index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
179,Milano Barbershop,"Jl. Raya Menganti No.48, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81949798006,,12,4.4,Tempat Cukur Rambut,-7.3134123,112.7017873,ChIJsxJ48JP91y0R0oFfkqUc0Ko,https://lh5.googleusercontent.com/p/AF1QipM2bI_gv_YMRksbTtnrMfKJkDZC25oUsGY9CxAp
180,Pangkas Rambut Bahagia,"MMQJ+QWG, Jl. Raya Menganti Karangan, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[07.00â€“21.00],Jumat:[07.00â€“21.00],Sabtu:[07.00â€“21.00],Minggu:[07.00â€“21.00],Senin:[07.00â€“21.00],Selasa:[07.00â€“21.00],Rabu:[07.00â€“21.00]",81937332477,,18,4.1,"Tempat Cukur Rambut,Salon Rambut",-7.3105513,112.6823127,ChIJYyEkhFf81y0RgPnyE_99g88,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHi5KlqPgqIDF5JsVvL7lljC_P4jfNTcv1ZRkZm8ar3lApkI3B905-ZSBugj9pFss9I7Ki4w3pmcxxn0r5QflK6JNCSgz_UYEzl0UGO-OXkaeRaTrEH9jkXC-r_ZjRAGh3aBBi670ewAwq6GC3ZrJZ0N4ztkJVEQK0Ncu1IzWvXwYpI6GEUWQHDmu3ioTKpDrNZ7kQ
181,MANCAVE BARBERSHOP,"Jl. Samanhudi No.67a, RT.8/RW.6, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[11.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",81998888167,,488,4.8,Barber shop,-6.161461,106.831083,ChIJW5zhmZ_1aS4R1UpEDOrQS2U,https://lh5.googleusercontent.com/p/AF1QipPmlCvPNvJIi1SM9Gr_B8xAneEhNzWWYgyr3lNJ
182,HighPomp Barbershop - Boxx in,"Jl. Sukarjo Wiryopranoto No.2, Kb. Klp., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210","Sunday:[11.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[1.30â€“9.00â€¯pm],Saturday:[11.00â€¯amâ€“9.00â€¯pm]",88229579022,,210,4.8,"Barber shop,Hair salon,Leisure centre,Hairdresser",-6.1622335,106.8273556,ChIJcS4ec9v1aS4R8cn5mMw5Z8Q,https://lh5.googleusercontent.com/p/AF1QipNWXa5sWGJFhEAFAZox_FDxbPRe5SdE5lPWovFp
183,Di Bawah Pohon Barber & Shop,"Jl. H. Agus Salim No.60,Menteng, RT.8/RW.4, Gondangdia, jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[10.00â€¯amâ€“8.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[1.00â€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“8.00â€¯pm]",8982851456,,941,4.7,Barber shop,-6.188129,106.8249407,ChIJj1M1wCX0aS4RxNhi-g1XGF0,https://lh5.googleusercontent.com/p/AF1QipMZEbJRiQxfoy5oyizAaER5Pzkyz8Asixl5MH-7
184,Barber Garage,"2, Jl. Percetakan Negara V No.23, RW.3, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570","Sunday:[9.30â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[9.30â€¯amâ€“9.00â€¯pm]",817748430,,286,4.8,Barber shop,-6.1907812,106.8583,ChIJRYKL8Fv0aS4Ru1GCUkR0toM,https://lh5.googleusercontent.com/p/AF1QipPUJE86Fd5xy977Gcbyc92y2WFzXE0736aYTS8R
185,Barber Garage,"4, Jl. Sumber Pelita No.23, RT.1/RW.1, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",817748430,,217,4.6,Barber shop,-6.1646209,106.8638646,ChIJHcmqyKf1aS4Rs3k_p0CE3Ek,https://lh5.googleusercontent.com/p/AF1QipPAPKqjGTaLKNbCAcSRs-qMHVur6DAIGdbvI9ER
186,Luxe Barbershop,"Jl. H. Agus Salim No.23a 1, RT.2/RW.1, sabang, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",85777300490,,229,4.4,Barber shop,-6.1838357,106.8249294,ChIJYSVjVS_0aS4R2EqytlS58rU,https://lh5.googleusercontent.com/p/AF1QipNaEGe4S4XQ4tNjAsKhwFVZVeUEBWVUKg7yAf-t
187,Haircoolest Barbershop | Petojo,"Jl. A.M Sangaji No.27, RT.8/RW.3, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",85811065697,,975,5,Barber shop,-6.1634548,106.8129144,ChIJXw4HJqD3aS4RSm1MRU2Ip38,https://lh5.googleusercontent.com/p/AF1QipMzTbsbsO8dMX5GYGuzMo1wdBFy6FUsZtFIyACM
188,Big Bozz Man Barbershop,"Jl. Raya Mangga Besar No.102 5, RT.3/RW.10, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10740","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",87888888199,,187,4.5,Barber shop,-6.148495,106.8277038,ChIJ17_spuX1aS4RhOs1tmpp6g8,https://lh5.googleusercontent.com/p/AF1QipMlrVnXQqpp6ILJR0x9eiTyuw2EAwzFSnPEYwnl
189,MUSTANG BARBERSHOP,"Jl. Karang Anyar H No.9, RT.11/RW.3, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 11160","Sunday:[10.00â€¯amâ€“8.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",85776177746,,141,4.8,Barber shop,-6.1593779,106.8276506,ChIJveXOV9L1aS4RWaWCpRUeoYc,https://lh5.googleusercontent.com/p/AF1QipN7OCApXzNGBJA6HsxmURK4OSg-mcarzOLCMMwg
190,Gentology Barbershop (Cideng branch),"Jl. Cideng Tim. Raya No.mor 90 7, RT.7/RW.4, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160","Sunday:[11.00â€¯amâ€“9.00â€¯pm],Monday:[11.00â€¯amâ€“9.00â€¯pm],Tuesday:[11.00â€¯amâ€“9.00â€¯pm],Wednesday:[11.00â€¯amâ€“9.00â€¯pm],Thursday:[11.00â€¯amâ€“9.00â€¯pm],Friday:[2.00â€“9.00â€¯pm],Saturday:[9.00â€¯amâ€“7.00â€¯pm]",81770003750,gentology.barbershop@gmail.com,906,4.7,"Barber shop,Hair salon",-6.1789869,106.81309,ChIJeUivafH2aS4RfrUTqt1AZAM,https://lh5.googleusercontent.com/p/AF1QipPtXoV3Kcbwa8BESk25CWL0Z_YfDGJMq8RbGYs2
191,Marco's Chop Shop Barbershop - Sari Pacific Jakarta,"Jl. M.H. Thamrin No.6, RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",82299199415,marcoschopshop@gmail.com,129,4.8,Barber shop,-6.1856478,106.8238252,ChIJZdLwQ2P1aS4R-fJfzWwb6nM,https://lh5.googleusercontent.com/p/AF1QipN3jdAdiWo3My94faPzQCpQSUpaDddZIKf3beSq
192,HeaDQuarter Barbershop (Sebelumnya: Star Cut Barbershop),"Jl. Kembang Raya No.mor 56, RT.8/RW.4, Kwitang, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10420","Sunday:[12.00â€“10.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[11.00â€¯amâ€“10.00â€¯pm]",81514665552,,125,4.6,Barber shop,-6.1833381,106.8383619,ChIJGbnQ_jb0aS4RpSCmwnGbHCI,https://lh5.googleusercontent.com/p/AF1QipOkKiUk8S5QT4g2YVWA6JNpOV-fi2yejOf0rCdO
193,Arahiwang Barbershop,"14, Jl. H. Ung No.469, RT.14/RW.2, Utan Panjang, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[1.00â€“11.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",87883950595,,47,4.7,Barber shop,-6.1639148,106.8569836,ChIJp7Gul6X1aS4RL7Kfk6K0CW4,https://lh5.googleusercontent.com/p/AF1QipO86ZMEpykjK9EW0kHAjOCywa-t_pic9TtAFghY
194,KOLEGA BARBERSHOP RAWASARI,"Jl. Rawamangun Kel No.29 11, RT.11/RW.1, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[11.00â€¯amâ€“10.00â€¯pm],Tuesday:[11.00â€¯amâ€“10.00â€¯pm],Wednesday:[11.00â€¯amâ€“10.00â€¯pm],Thursday:[11.00â€¯amâ€“10.00â€¯pm],Friday:[11.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",,,130,4.9,Barber shop,-6.1935669,106.8579964,ChIJY7OU3T71aS4Rhlj2XeTz6I4,https://lh5.googleusercontent.com/p/AF1QipNSmsraZ5-SOxtEMzvtFMujL7FaA2FaXFzhl6Q6
195,Gentlemens Barbershop,"Jl. Letjend Jendral Soeprapto No.9A 12, RT.12/RW.4, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640","Sunday:[10.00â€¯amâ€“9.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“9.00â€¯pm]",82328186046,,102,4.5,Barber shop,-6.1705057,106.8657642,ChIJvy78t4H1aS4R_rKPZST0gcE,https://lh5.googleusercontent.com/p/AF1QipN8J_XXtZZMoLRbUhBlSkP-KH4qg33XDjKF48B2
196,CitiCuts Barbershop,"Jl. H. Agus Salim No.60A, RT.8/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","Sunday:[9.00â€¯amâ€“8.00â€¯pm],Monday:[9.00â€¯amâ€“8.00â€¯pm],Tuesday:[9.00â€¯amâ€“8.00â€¯pm],Wednesday:[9.00â€¯amâ€“8.00â€¯pm],Thursday:[9.00â€¯amâ€“8.00â€¯pm],Friday:[9.00â€¯amâ€“8.00â€¯pm],Saturday:[9.00â€¯amâ€“8.00â€¯pm]",,,233,4.4,Barber shop,-6.1880154,106.8247837,ChIJgfGowyX0aS4R_dVQzMkYmIo,https://lh5.googleusercontent.com/p/AF1QipNgyxARcjea85-XconNp2L37aqbyRffUCU-5aRl
197,Barbershop Tom's,"Pasar Gondangdia Blok A Los AKS No. 062-063, Jl. Srikaya I, RT.16/RW.6, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","Sunday:[8.00â€¯amâ€“9.30â€¯pm],Monday:[8.00â€¯amâ€“9.30â€¯pm],Tuesday:[8.00â€¯amâ€“9.30â€¯pm],Wednesday:[8.00â€¯amâ€“9.30â€¯pm],Thursday:[8.00â€¯amâ€“9.30â€¯pm],Friday:[8.00â€¯amâ€“9.30â€¯pm],Saturday:[8.00â€¯amâ€“9.30â€¯pm]",85771046122,,75,4.6,Barber shop,-6.18671,106.8322517,ChIJdaczx431aS4RUBctzpMLdF0,https://lh5.googleusercontent.com/p/AF1QipNj2mDyJcvvYe9JXNce7_1tS_8sfb5ihtcLGujp
198,Laki Look Barbershop,"16, Jl. Cikini Raya No.71, RT.16/RW.1, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“10.00â€¯pm],Tuesday:[10.00â€¯amâ€“10.00â€¯pm],Wednesday:[10.00â€¯amâ€“10.00â€¯pm],Thursday:[10.00â€¯amâ€“10.00â€¯pm],Friday:[10.00â€¯amâ€“10.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",8561094257,,108,4.4,Barber shop,-6.1897078,106.8378729,ChIJx7u4R2f1aS4RiABKOhm-8wY,https://lh5.googleusercontent.com/p/AF1QipMk1Q2W56hoatomFZ8uXiTJHdMRpP3TEFzvxkyz
199,Gustave barbershop,"Jl. Kran Raya B No.1 1, RT.10/RW.9, Gn. Sahari Sel., Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10610","Sunday:[10.00â€¯amâ€“10.00â€¯pm],Monday:[10.00â€¯amâ€“9.00â€¯pm],Tuesday:[10.00â€¯amâ€“9.00â€¯pm],Wednesday:[10.00â€¯amâ€“9.00â€¯pm],Thursday:[10.00â€¯amâ€“9.00â€¯pm],Friday:[10.00â€¯amâ€“9.00â€¯pm],Saturday:[10.00â€¯amâ€“10.00â€¯pm]",8.59329E+11,,66,4.7,Barber shop,-6.1574497,106.8454591,ChIJLx6gshj1aS4RXYP3LB4ZK-o,https://lh5.googleusercontent.com/p/AF1QipP2iTp-FKs8Cml8SM8cx_Xn67S20ppho__Yy-0N
200,Champs Barbershop,"Jl. Kb. Kacang 9 No.31, RT.2/RW.3, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240","Sunday:[9.00â€¯amâ€“9.00â€¯pm],Monday:[9.00â€¯amâ€“9.00â€¯pm],Tuesday:[9.00â€¯amâ€“9.00â€¯pm],Wednesday:[9.00â€¯amâ€“9.00â€¯pm],Thursday:[9.00â€¯amâ€“9.00â€¯pm],Friday:[9.00â€¯amâ€“9.00â€¯pm],Saturday:[9.00â€¯amâ€“9.00â€¯pm]",81225671282,,96,4.4,Barber shop,-6.190374,106.8188999,ChIJ_9n4h8b1aS4RkMtjLZyGvY8,https://lh5.googleusercontent.com/p/AF1QipMhbHjfzBJ1PBUIQZ-x9t2HO7GzEMPhTw85oT4n
